,count,µ,σ,min,25%,50%,75%,max
Consumer: Future Confidence Index Δ,538.0,-0.11,10.37,-27.0,-7.0,-1.0,5.0,49.0
Consumer: Future Confidence Index Δ σ,419.0,-0.02,1.05,-3.15,-0.69,-0.07,0.54,4.91
Consumer: Price Confidence Index,541.0,4.48,1.93,1.0,3.3,4.0,4.8,13.8
Consumer: Price Confidence Index σ,422.0,-0.15,1.26,-4.23,-0.91,-0.41,0.36,4.56
Consumer: Price Confidence Index Δ,538.0,-0.0,0.82,-3.7,-0.4,0.0,0.5,4.3
Consumer: Price Confidence Index Δ σ,419.0,0.07,1.06,-3.67,-0.48,0.03,0.59,4.23
GDP,877.0,3.16,2.7,-8.35,1.77,3.05,4.56,13.37
GDP σ,758.0,-0.09,1.14,-8.92,-0.59,0.09,0.62,4.91
GDP Δ,874.0,0.0,1.72,-9.17,-0.76,-0.09,0.68,11.27
GDP Δ σ,755.0,-0.02,1.12,-8.56,-0.6,-0.09,0.5,5.13
GDP Q,877.0,0.78,1.15,-8.48,0.31,0.76,1.25,7.85
GDP Q σ,758.0,-0.06,1.11,-9.54,-0.54,0.02,0.54,4.61
GDP Q Δ,874.0,-0.0,1.53,-7.31,-0.72,0.01,0.58,16.34
GDP Q Δ σ,755.0,-0.02,1.13,-8.11,-0.62,-0.0,0.62,8.29
CLI,817.0,100.0,1.5,92.53,99.22,100.19,100.94,103.84
CLI σ,698.0,-0.03,1.12,-7.94,-0.52,0.1,0.68,2.58
CLI Δ,814.0,-0.01,0.78,-6.65,-0.43,-0.01,0.35,5.07
CLI Δ σ,695.0,-0.04,1.12,-9.41,-0.63,-0.02,0.54,5.37
PPI,877.0,3.21,4.43,-9.97,0.33,2.48,4.77,20.43
PPI σ,758.0,0.16,1.31,-3.46,-0.66,0.06,0.93,4.68
PPI Δ,874.0,0.04,2.03,-13.41,-0.82,0.06,0.9,11.9
PPI Δ σ,755.0,0.05,1.17,-5.64,-0.54,0.04,0.68,4.53
CPI,805.0,3.67,2.8,-2.1,1.73,2.95,4.59,14.76
CPI σ,686.0,0.17,1.39,-3.63,-0.77,-0.05,1.02,4.04
CPI Δ,802.0,0.02,0.84,-4.85,-0.38,-0.0,0.46,4.01
CPI Δ σ,683.0,0.04,1.16,-5.02,-0.52,0.05,0.66,4.41
CPI M,816.0,0.3,0.36,-1.92,0.03,0.29,0.5,1.81
CPI M σ,697.0,0.08,1.14,-5.04,-0.66,-0.03,0.77,5.46
CPI M Δ,813.0,0.0,0.43,-1.63,-0.28,-0.0,0.28,2.41
CPI M Δ σ,694.0,-0.0,1.06,-3.49,-0.69,-0.03,0.71,3.72
Unemployment,817.0,5.88,1.66,3.4,4.7,5.6,6.9,14.7
Unemployment σ,698.0,-0.05,1.28,-1.88,-1.16,-0.21,0.73,4.07
Unemployment Δ,814.0,-0.0,0.74,-4.8,-0.2,-0.1,0.1,11.2
Unemployment Δ σ,695.0,0.04,1.15,-2.96,-0.65,-0.17,0.38,10.64
M1 Money Supply,769.0,60.44,126.25,4.6,9.07,27.37,45.55,685.01
M1 Money Supply σ,650.0,1.93,0.72,0.27,1.66,1.96,2.15,9.45
M1 Money Supply %Δ 1Y,757.0,11.16,41.77,-5.41,2.9,5.75,8.47,358.85
M1 Money Supply %Δ σ,647.0,0.13,1.26,-4.03,-0.61,-0.08,0.72,10.83
M1 Money Supply %Δ,766.0,2.54,17.64,-2.95,0.54,1.31,2.19,305.53
M3 Money Supply,769.0,41.2,42.98,2.38,7.52,27.29,59.02,180.49
M3 Money Supply σ,650.0,1.91,0.29,1.14,1.74,1.9,2.07,2.78
M3 Money Supply %Δ 1Y,757.0,7.11,3.59,-2.04,5.11,6.82,8.41,26.89
M3 Money Supply %Δ σ,647.0,0.01,1.23,-3.3,-0.82,-0.09,0.66,8.39
M3 Money Supply %Δ,766.0,1.71,1.18,-1.38,1.1,1.63,2.16,15.37
Base Yield,823.0,4.6,3.62,0.05,1.76,4.12,6.28,19.1
Base Yield σ,704.0,0.04,1.39,-2.6,-0.85,-0.29,0.86,3.64
Base Yield Δ,820.0,0.01,1.05,-8.58,-0.2,0.01,0.37,8.03
Base Yield Δ σ,701.0,0.06,1.23,-6.83,-0.22,0.11,0.54,4.41
3m Yield,704.0,5.09,3.68,0.09,1.88,5.26,6.94,18.65
3m Yield σ,585.0,-0.24,1.26,-2.66,-0.98,-0.42,0.32,3.76
3m Yield Δ,701.0,0.0,1.11,-9.08,-0.25,0.01,0.37,7.36
3m Yield Δ σ,582.0,0.02,1.13,-6.61,-0.25,0.07,0.41,4.62
10y Yield,838.0,5.59,2.92,0.62,3.46,5.0,7.4,15.32
10y Yield σ,719.0,-0.08,1.51,-3.08,-1.23,-0.61,1.02,4.27
10y Yield Δ,835.0,0.0,0.53,-3.04,-0.27,0.04,0.28,2.36
10y Yield Δ σ,716.0,0.05,1.1,-4.88,-0.59,0.08,0.7,4.32
Stock Market,793.0,39.2,41.35,2.28,5.34,18.24,66.29,159.94
Stock Market σ,674.0,1.39,0.98,-2.78,0.87,1.58,2.0,3.23
Stock Market %Δ,790.0,1.82,7.15,-33.89,-1.84,2.37,5.97,26.76
Stock Market %Δ σ,662.0,-0.04,1.09,-3.29,-0.71,0.05,0.61,3.76
Stock Market %Δ 1Y,781.0,7.62,15.47,-45.98,-2.89,9.29,17.38,55.07
